LAMMPS data file. Contains pre-equilibrated positions and velocities for a gas-phase calculation.

         104  atoms
         103  bonds
         183  angles
         260  dihedrals
          22  impropers

          12  atom types
          14  bond types
          27  angle types
          37  dihedral types
           5  improper types

 -1000.0  1000.0  xlo xhi
 -1000.0  1000.0  ylo yhi
 -1000.0  1000.0  zlo zhi

Masses

       1      1.008  # H
       2      1.008  # HC
       3      1.008  # HA
       4      1.008  # HB
       5     12.011  # C
       6     12.011  # CT1
       7     12.011  # CT3
       8     12.011  # CC
       9     14.007  # NH1
      10     14.007  # NH2
      11     14.007  # NH3
      12     15.999  # O

Pair Coeffs # lj/charmm/coul/long

       1            0.046   0.400013524445            0.046   0.400013524445  # H
       2            0.046   0.400013524445            0.046   0.400013524445  # HC
       3            0.022    2.35197261589            0.022    2.35197261589  # HA
       4            0.022    2.35197261589            0.022    2.35197261589  # HB
       5             0.11    3.56359487256             0.11    3.56359487256  # C
       6             0.02    4.05358916754             0.01    3.38541512893  # CT1
       7             0.08    3.67050271874             0.01    3.38541512893  # CT3
       8             0.07    3.56359487256             0.07    3.56359487256  # CC
       9              0.2    3.29632525712              0.2    2.76178602624  # NH1
      10              0.2    3.29632525712              0.2    3.29632525712  # NH2
      11              0.2    3.29632525712              0.2    3.29632525712  # NH3
      12             0.12    3.02905564168             0.12    2.49451641079  # O

Atoms # full

       1       1    11     -0.62          8.428   0.042  -0.744  # NH3
       2       1     2      0.31          9.136  -0.709  -0.616  # HC
       3       1     2      0.31          8.566   0.341  -1.731  # HC
       4       1     6      -0.1          7.006  -0.477  -0.686  # CT1
       5       1     4       0.1          6.437  -0.075  -1.510  # HB
       6       1     7     -0.27          7.040  -2.003  -1.042  # CT3
       7       1     3      0.09          6.078  -2.439  -1.387  # HA
       8       1     3      0.09          7.781  -2.129  -1.859  # HA
       9       1     3      0.09          7.376  -2.582  -0.155  # HA
      10       1     5      0.51          6.232  -0.252   0.617  # C
      11       1    12     -0.51          5.034  -0.207   0.633  # O
      12       2     9     -0.47          6.910  -0.266   1.773  # NH1
      13       2     1      0.31          7.884  -0.455   1.873  # H
      14       2     6      0.07          6.185  -0.133   3.039  # CT1
      15       2     4      0.09          5.416  -0.892   3.036  # HB
      16       2     7     -0.27          7.201  -0.317   4.302  # CT3
      17       2     3      0.09          6.581  -0.303   5.224  # HA
      18       2     3      0.09          7.673  -1.320   4.236  # HA
      19       2     3      0.09          8.030   0.419   4.379  # HA
      20       2     5      0.51          5.300   1.147   3.253  # C
      21       2    12     -0.51          4.096   1.082   3.600  # O
      22       3     9     -0.47          5.874   2.349   2.936  # NH1
      23       3     1      0.31          6.848   2.310   2.726  # H
      24       3     6      0.07          5.235   3.604   2.877  # CT1
      25       3     4      0.09          4.851   3.737   3.878  # HB
      26       3     7     -0.27          6.317   4.651   2.477  # CT3
      27       3     3      0.09          6.552   4.552   1.396  # HA
      28       3     3      0.09          5.942   5.679   2.669  # HA
      29       3     3      0.09          7.214   4.336   3.053  # HA
      30       3     5      0.51          3.911   3.676   2.035  # C
      31       3    12     -0.51          2.936   4.121   2.584  # O
      32       4     9     -0.47          3.818   3.243   0.783  # NH1
      33       4     1      0.31          4.597   2.858   0.295  # H
      34       4     6      0.07          2.655   3.214  -0.055  # CT1
      35       4     4      0.09          2.247   4.208   0.062  # HB
      36       4     7     -0.27          3.045   2.741  -1.560  # CT3
      37       4     3      0.09          3.649   3.457  -2.157  # HA
      38       4     3      0.09          3.469   1.714  -1.565  # HA
      39       4     3      0.09          2.067   2.598  -2.067  # HA
      40       4     5      0.51          1.656   2.181   0.554  # C
      41       4    12     -0.51          0.423   2.412   0.581  # O
      42       5     9     -0.47          2.001   0.982   1.067  # NH1
      43       5     1      0.31          2.919   0.610   0.957  # H
      44       5     6      0.07          1.110   0.020   1.689  # CT1
      45       5     4      0.09          0.341  -0.314   1.009  # HB
      46       5     7     -0.27          2.017  -1.219   2.022  # CT3
      47       5     3      0.09          2.398  -1.660   1.076  # HA
      48       5     3      0.09          2.930  -1.042   2.629  # HA
      49       5     3      0.09          1.404  -2.012   2.501  # HA
      50       5     5      0.51          0.490   0.565   3.013  # C
      51       5    12     -0.51         -0.693   0.401   3.207  # O
      52       6     9     -0.47          1.258   1.299   3.826  # NH1
      53       6     1      0.31          2.240   1.401   3.684  # H
      54       6     6      0.07          0.796   1.870   5.090  # CT1
      55       6     4      0.09          0.556   1.093   5.801  # HB
      56       6     7     -0.27          2.075   2.573   5.621  # CT3
      57       6     3      0.09          2.342   3.348   4.870  # HA
      58       6     3      0.09          1.785   3.013   6.599  # HA
      59       6     3      0.09          2.795   1.739   5.761  # HA
      60       6     5      0.51         -0.345   2.920   4.990  # C
      61       6    12     -0.51         -1.187   3.009   5.894  # O
      62       7     9     -0.47         -0.377   3.707   3.884  # NH1
      63       7     1      0.31          0.227   3.546   3.107  # H
      64       7     6      0.07         -1.445   4.628   3.529  # CT1
      65       7     4      0.09         -1.664   5.160   4.443  # HB
      66       7     7     -0.27         -0.780   5.374   2.402  # CT3
      67       7     3      0.09         -0.882   4.811   1.449  # HA
      68       7     3      0.09         -1.257   6.371   2.289  # HA
      69       7     3      0.09          0.290   5.495   2.675  # HA
      70       7     5      0.51         -2.700   3.899   2.954  # C
      71       7    12     -0.51         -3.847   4.392   2.883  # O
      72       8     9     -0.47         -2.544   2.629   2.514  # NH1
      73       8     1      0.31         -1.699   2.179   2.234  # H
      74       8     6      0.07         -3.743   1.868   2.086  # CT1
      75       8     4      0.09         -4.489   2.584   1.775  # HB
      76       8     7     -0.27         -3.401   0.785   1.027  # CT3
      77       8     3      0.09         -4.294   0.164   0.799  # HA
      78       8     3      0.09         -3.221   1.338   0.080  # HA
      79       8     3      0.09         -2.523   0.166   1.312  # HA
      80       8     5      0.51         -4.356   1.130   3.214  # C
      81       8    12     -0.51         -5.528   0.960   3.354  # O
      82       9     9     -0.47         -3.494   0.633   4.186  # NH1
      83       9     1      0.31         -2.553   0.884   3.976  # H
      84       9     6      0.07         -3.741   0.099   5.463  # CT1
      85       9     4      0.09         -4.328  -0.806   5.425  # HB
      86       9     7     -0.27         -2.466  -0.449   6.118  # CT3
      87       9     3      0.09         -1.807  -1.033   5.440  # HA
      88       9     3      0.09         -1.931   0.487   6.385  # HA
      89       9     3      0.09         -2.695  -0.958   7.079  # HA
      90       9     5      0.51         -4.453   1.029   6.423  # C
      91       9    12     -0.51         -5.330   0.583   7.172  # O
      92      10     8      0.55         -6.288   3.553   6.688  # CC
      93      10    12     -0.55         -6.941   4.323   7.420  # O
      94      10    10     -0.62         -6.780   3.205   5.492  # NH2
      95      10     1      0.32         -7.750   3.440   5.439  # H
      96      10     1       0.3         -6.273   2.609   4.870  # H
      97      10     9     -0.47         -4.077   2.286   6.465  # NH1
      98      10     1      0.31         -3.400   2.716   5.873  # H
      99      10     6      0.07         -4.907   3.247   7.218  # CT1
     100      10     4      0.09         -5.123   3.034   8.255  # HB
     101      10     7     -0.27         -4.049   4.482   7.263  # CT3
     102      10     3      0.09         -4.075   5.036   6.300  # HA
     103      10     3      0.09         -4.518   5.133   8.032  # HA
     104      10     3      0.09         -3.056   4.473   7.761  # HA

Velocities

       1       -0.006800       -0.000144       -0.000743     
       2       -0.003277        0.001042       -0.010754     
       3       -0.009090        0.016981        0.004164     
       4       -0.001331       -0.002890        0.007365     
       5        0.017839       -0.007456       -0.008433     
       6       -0.000230       -0.004379        0.004851     
       7       -0.005737        0.001380        0.012410     
       8        0.002983       -0.004440        0.007805     
       9       -0.002126       -0.014071       -0.001430     
      10        0.006061        0.000965        0.010541     
      11       -0.004148       -0.001592        0.007048     
      12       -0.000318       -0.001963        0.006192     
      13       -0.003131       -0.025944       -0.018361     
      14       -0.002151        0.001376        0.000779     
      15       -0.011594        0.010640        0.029069     
      16       -0.001429       -0.000184        0.002209     
      17       -0.003300       -0.026373        0.002082     
      18       -0.012171       -0.006226        0.012180     
      19       -0.002688        0.000085        0.008484     
      20        0.003838       -0.007396        0.008022     
      21       -0.003930       -0.002999        0.005104     
      22        0.000600       -0.004351        0.007810     
      23       -0.004560       -0.003514       -0.016919     
      24       -0.000241       -0.002935        0.002033     
      25        0.019399        0.009908        0.007961     
      26        0.006135       -0.007379       -0.002103     
      27       -0.011565       -0.039191       -0.003274     
      28       -0.006330       -0.012033        0.000592     
      29        0.017501        0.015127       -0.008062     
      30       -0.004841        0.008993       -0.004632     
      31       -0.002034       -0.002698       -0.006035     
      32       -0.000216        0.000519        0.001932     
      33        0.004596        0.000422        0.009535     
      34        0.003076       -0.005776       -0.006188     
      35        0.000903       -0.006450       -0.010902     
      36        0.003927       -0.004338       -0.010684     
      37        0.001108        0.016180        0.011485     
      38        0.016775        0.000940        0.032032     
      39       -0.007844        0.012401        0.007291     
      40        0.000180       -0.008932        0.008875     
      41        0.001012        0.006487       -0.004389     
      42       -0.007324        0.007959       -0.002456     
